,comptage_horaire
0,34
1,54
2,25
3,81
4,112
5,213
6,163
7,150
8,183
9,191
10,223
11,200
12,168
13,128
14,115
15,176
16,200
17,87
18,112
19,92
20,66
21,63
22,121
23,28
24,37
25,18
26,24
27,66
28,134
29,200
30,213
31,278
32,331
33,311
34,329
35,414
36,386
37,325
38,341
39,291
40,217
41,161
42,129
43,63
44,50
45,34
46,17
47,7
48,10
49,20
50,59
51,228
52,794
53,694
54,328
55,291
56,406
57,353
58,333
59,287
60,329
61,491
62,704
63,697
64,356
65,218
66,189
67,122
68,63
69,20
70,15
71,8
72,5
73,21
74,69
75,279
76,897
77,794
78,325
79,296
80,364
81,332
82,323
83,285
84,323
85,453
86,658
87,679
88,387
89,196
90,186
91,157
92,95
93,36
94,29
95,3
96,7
97,30
98,55
99,293
100,788
101,745
102,339
103,291
104,417
105,400
106,374
107,320
108,352
109,458
110,716
111,722
112,437
113,271
114,269
115,208
116,119
117,41
118,24
119,16
120,18
121,25
122,76
123,245
124,875
125,816
126,391
127,340
128,485
129,401
130,412
131,351
132,301
133,528
134,729
135,748
136,460
137,281
138,285
139,297
140,159
141,81
142,51
143,15
144,25
145,36
146,50
147,205
148,611
149,596
150,367
151,328
152,414
153,383
154,362
155,328
156,367
157,547
158,636
159,655
160,429
161,245
162,244
163,225
164,227
165,185
166,171
167,55
168,63
169,40
170,44
171,67
172,146
173,243
174,350
175,330
176,371
177,405
178,418
179,379
180,329
181,294
182,202
183,217
184,186
185,131
186,127
187,116
188,110
189,115
190,122
191,57
192,50
193,42
194,30
195,31
196,64
197,115
198,171
199,224
200,301
201,247
202,380
203,379
204,389
205,386
206,358
207,308
208,235
209,175
210,94
211,84
212,37
213,25
214,17
215,5
216,7
217,25
218,60
219,240
220,740
221,756
222,305
223,255
224,354
225,339
226,214
227,217
228,230
229,310
230,510
231,549
232,277
233,191
234,151
235,105
236,50
237,21
238,19
239,5
240,2
241,15
242,68
243,277
244,855
245,752
246,309
247,198
248,187
249,159
250,173
251,151
252,179
253,385
254,658
255,685
256,336
257,228
258,227
259,175
260,66
261,48
262,22
263,9
264,7
265,32
266,69
267,271
268,756
269,749
270,343
271,265
272,367
273,418
274,346
275,336
276,314
277,469
278,745
279,771
280,415
281,260
282,278
283,261
284,124
285,52
286,28
287,10
288,18
289,42
290,67
291,292
292,829
293,798
294,425
295,323
296,504
297,399
298,359
299,356
300,390
301,557
302,841
303,774
304,463
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,94
389,734
390,351
391,296
392,379
393,387
394,276
395,302
396,327
397,486
398,759
399,666
400,408
401,242
402,199
403,149
404,83
405,32
406,25
407,18
408,11
409,22
410,65
411,318
412,1003
413,872
414,386
415,337
416,446
417,484
418,394
419,376
420,367
421,533
422,912
423,793
424,381
425,306
426,291
427,239
428,122
429,56
430,27
431,19
432,16
433,25
434,78
435,296
436,929
437,866
438,383
439,348
440,475
441,448
442,441
443,478
444,403
445,602
446,829
447,875
448,482
449,306
450,381
451,373
452,139
453,78
454,32
455,15
456,19
457,38
458,81
459,311
460,943
461,886
462,465
463,385
464,470
465,486
466,488
467,381
468,412
469,613
470,973
471,886
472,514
473,372
474,397
475,334
476,190
477,95
478,60
479,15
480,18
481,61
482,55
483,275
484,699
485,665
486,420
487,388
488,505
489,487
490,487
491,461
492,422
493,641
494,810
495,674
496,430
497,268
498,193
499,167
500,149
501,129
502,123
503,62
504,49
505,40
506,50
507,101
508,113
509,279
510,256
511,315
512,417
513,436
514,400
515,393
516,317
517,274
518,211
519,319
520,254
521,164
522,166
523,133
524,150
525,126
526,108
527,56
528,50
529,33
530,37
531,26
532,92
533,161
534,253
535,342
536,302
537,342
538,343
539,459
540,464
541,382
542,407
543,311
544,205
545,178
546,130
547,100
548,35
549,23
550,15
551,3
552,9
553,22
554,69
555,286
556,817
557,736
558,383
559,300
560,389
561,388
562,355
563,289
564,325
565,482
566,813
567,699
568,390
569,232
570,206
571,141
572,72
573,27
574,25
575,4
576,9
577,20
578,53
579,226
580,743
581,650
582,277
583,185
584,290
585,283
586,255
587,221
588,207
589,319
590,514
591,513
592,274
593,190
594,227
595,161
596,81
597,36
598,23
599,11
600,5
601,36
602,53
603,270
604,743
605,759
606,329
607,307
608,404
609,428
610,403
611,294
612,312
613,497
614,751
615,767
616,457
617,295
618,262
619,230
620,116
621,50
622,20
623,14
624,15
625,34
626,88
627,231
628,758
629,792
630,363
631,314
632,435
633,387
634,326
635,307
636,323
637,501
638,726
639,708
640,434
641,251
642,310
643,287
644,125
645,72
646,41
647,26
648,31
649,63
650,74
651,218
652,540
653,543
654,365
655,343
656,436
657,383
658,368
659,358
660,340
661,386
662,518
663,263
664,201
665,135
666,157
667,116
668,49
669,56
670,49
671,17
672,24
673,40
674,36
675,58
676,89
677,198
678,211
679,203
680,315
681,317
682,322
683,442
684,440
685,374
686,375
687,313
688,269
689,220
690,147
691,145
692,142
693,99
694,125
695,52
696,40
697,35
698,53
699,92
700,166
701,235
702,255
703,307
704,293
705,279
706,290
707,130
708,221
709,249
710,282
711,238
712,180
713,163
714,140
715,126
716,69
717,52
718,54
719,29
720,38
721,25
722,43
723,94
724,137
725,183
726,268
727,230
728,236
729,258
730,285
731,252
732,302
733,318
734,357
735,228
736,161
737,134
738,102
739,65
740,23
741,14
742,4
743,10
744,22
745,78
746,227
747,851
748,771
749,386
750,286
751,363
752,387
753,341
754,288
755,308
756,344
757,633
758,561
759,312
760,236
761,243
762,191
763,100
764,44
765,24
766,9
767,4
768,25
769,52
770,159
771,584
772,640
773,356
774,278
775,479
776,434
777,417
778,372
779,364
780,500
781,774
782,863
783,488
784,282
785,307
786,267
787,151
788,63
789,36
790,19
791,16
792,23
793,42
794,131
795,455
796,468
797,166
798,210
799,327
800,351
801,338
802,311
803,332
804,496
805,726
806,745
807,440
808,296
809,324
810,277
811,173
812,108
813,70
814,22
815,20
816,45
817,77
818,217
819,605
820,610
821,298
822,317
823,430
824,356
825,383
826,353
827,399
828,481
829,645
830,577
831,365
832,298
833,271
834,231
835,222
836,167
837,144
838,93
839,72
840,41
841,57
842,66
843,131
844,266
845,319
846,386
847,403
848,451
849,492
850,513
851,132
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,254
993,353
994,346
995,379
996,518
997,691
998,653
999,468
1000,301
1001,281
1002,338
1003,218
1004,202
1005,134
1006,73
1007,63
1008,53
1009,53
1010,77
1011,146
1012,246
1013,300
1014,351
1015,409
1016,392
1017,459
1018,537
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,369
1094,644
1095,348
1096,195
1097,182
1098,227
1099,95
1100,45
1101,18
1102,10
1103,7
1104,28
1105,53
1106,185
1107,569
1108,673
1109,294
1110,245
1111,309
1112,239
1113,235
1114,156
1115,191
1116,303
1117,541
1118,620
1119,334
1120,186
1121,221
1122,153
1123,86
1124,48
1125,23
1126,10
1127,8
1128,21
1129,60
1130,192
1131,565
1132,718
1133,299
1134,226
1135,280
1136,292
1137,286
1138,240
1139,245
1140,406
1141,615
1142,635
1143,379
1144,253
1145,231
1146,238
1147,147
1148,87
1149,49
1150,21
1151,37
1152,30
1153,66
1154,151
1155,385
1156,436
1157,293
1158,207
1159,258
1160,254
1161,283
1162,229
1163,196
1164,322
1165,391
1166,229
1167,258
1168,184
1169,144
1170,135
1171,128
1172,97
1173,87
1174,51
1175,21
1176,33
1177,38
1178,60
1179,100
1180,191
1181,235
1182,279
1183,254
1184,268
1185,261
1186,342
1187,353
1188,342
1189,362
1190,339
1191,279
1192,190
1193,160
1194,137
1195,129
1196,145
1197,130
1198,49
1199,46
1200,23
1201,29
1202,27
1203,77
1204,118
1205,197
1206,225
1207,277
1208,239
1209,251
1210,278
1211,278
1212,282
1213,313
1214,267
1215,194
1216,144
1217,117
1218,70
1219,45
1220,22
1221,12
1222,5
1223,8
1224,20
1225,72
1226,223
1227,781
1228,713
1229,280
1230,216
1231,267
1232,288
1233,233
1234,238
1235,255
1236,387
1237,691
1238,586
1239,342
1240,166
1241,164
1242,100
1243,43
1244,17
1245,10
1246,4
1247,8
1248,15
1249,64
1250,263
1251,841
1252,766
1253,341
1254,279
1255,360
1256,348
1257,309
1258,280
1259,310
1260,474
1261,759
1262,781
1263,402
1264,253
1265,213
1266,193
1267,102
1268,39
1269,18
1270,11
1271,12
1272,26
1273,66
1274,279
1275,798
1276,729
1277,297
1278,263
1279,348
1280,311
1281,293
1282,262
1283,264
1284,424
1285,608
1286,672
1287,463
1288,255
1289,272
1290,231
