,comptage_horaire_predit
0,42.103268
1,40.857777
2,28.711832
3,68.5541
4,123.86603
5,202.39182
6,198.61662
7,163.41888
8,192.47447
9,197.06793
10,228.6644
11,247.5915
12,178.45096
13,157.75188
14,122.256615
15,161.9469
16,182.61191
17,111.629616
18,92.3399
19,102.10852
20,78.710365
21,62.997658
22,85.43922
23,58.15224
24,37.37929
25,29.880009
26,28.033154
27,63.264263
28,136.1716
29,201.60431
30,215.3684
31,259.7257
32,326.1141
33,314.3165
34,335.84097
35,412.66348
36,391.36713
37,336.64822
38,333.85474
39,308.95355
40,241.52295
41,161.9736
42,116.67339
43,93.39221
44,37.86926
45,25.484257
46,16.905426
47,7.4284897
48,8.205518
49,25.530977
50,59.509354
51,229.77602
52,779.30316
53,694.81055
54,318.44934
55,290.2009
56,396.72556
57,350.39713
58,324.0115
59,279.63773
60,327.22086
61,476.7096
62,717.6283
63,672.43866
64,377.23404
65,219.347
66,192.37024
67,131.17569
68,56.344013
69,24.697235
70,14.818102
71,1.779668
72,3.985008
73,19.729927
74,71.190834
75,274.77054
76,885.41156
77,795.551
78,326.30447
79,288.98425
80,365.06323
81,334.04904
82,322.9312
83,289.94794
84,315.7125
85,470.502
86,677.9285
87,660.28345
88,387.88934
89,226.35458
90,179.3114
91,165.69261
92,97.34479
93,45.266224
94,19.564175
95,13.922811
96,6.8261824
97,23.3735
98,61.58363
99,280.53076
100,790.81726
101,750.4529
102,347.13065
103,290.4232
104,413.1793
105,389.735
106,375.2366
107,316.3391
108,345.85672
109,459.84338
110,720.4122
111,714.73004
112,441.6458
113,274.56058
114,259.8138
115,237.6805
116,115.6679
117,57.21513
118,21.453394
119,10.534996
120,15.932594
121,33.417236
122,76.16787
123,255.73146
124,853.2868
125,808.9167
126,387.07526
127,321.02948
128,468.7717
129,410.53888
130,399.18387
131,354.06036
132,328.13507
133,525.6889
134,743.7188
135,746.44556
136,453.33942
137,286.18314
138,270.63248
139,280.27982
140,168.98952
141,85.59869
142,49.222588
143,17.70581
144,21.690798
145,40.728516
146,59.693375
147,211.06592
148,605.29266
149,605.74493
150,347.41177
151,327.31042
152,415.5916
153,385.81104
154,361.0933
155,345.61084
156,357.57687
157,483.8781
158,638.01636
159,615.6063
160,445.90604
161,255.52745
